10,107b6d3
3488254,cd56ea0
3488258,3e800ae0
348825c,7f5008f2
3488260,7f4008f4
3488264,7f5008f1
3488268,3e800ad0
348826c,cd56ea0
3488270,4cefc20
3488274,ae50
3488278,c80
3488288,5ffeeb20
348828c,5f717eb0
3488290,5f700cd0
3488294,5f716ea0
3488298,5fffea00
348829c,5f72ae40
34882a0,5f700db0
34882a4,5f7008e5
34882a8,5f7000db
34882c0,6ceeb30
34882c4,dc45a90
34882c8,4f600000
34882cc,ec60000
34882d0,5ceeb40
34882d4,6cc0
34882d8,8e0
34882dc,c735cd0
34882e0,8deec50
34882f8,cffffffb
34882fc,db000
3488300,db000
3488304,db000
3488308,db000
348830c,db000
3488310,db000
3488314,db000
3488318,db000
3488330,4f7009e0
3488334,4f7009e0
3488338,4f7009e0
348833c,4f7009e0
3488340,4f7009e0
3488344,3f7009e0
3488348,2e700ad0
348834c,dc45dc0
3488350,5ceec40
3488368,ad0003e8
348836c,6f5008e3
3488370,e900bc0
3488374,bc00d90
3488378,8e15e40
348837c,2e7ad00
3488380,cbca00
3488384,9de600
3488388,3ed000
34883a0,e80000ad
34883a4,da0000cb
34883a8,cb0000da
34883ac,ac0ec0e8
34883b0,8d6de1e5
34883b4,6e9bd8e0
34883b8,1ec8acd0
34883bc,de37ec0
34883c0,cd00ea0
34883d8,6e7007e7
34883dc,ad21db0
34883e0,2daad20
34883e4,7ee700
34883e8,3ee200
34883ec,bdda00
34883f0,7e67e60
34883f4,3ea00bd0
34883f8,bd2004e9
3488410,ae2005e8
3488414,2da00cc0
3488418,7e57e50
348841c,ccda00
3488420,4ed200
3488424,db000
3488428,db000
348842c,db000
3488430,db000
3488448,efffff8
348844c,bd3
3488450,7e70
3488454,3ea00
3488458,bd100
348845c,8e5000
3488460,4e90000
3488464,cc00000
3488468,1ffffffa
3488478,4ffc00
348847c,4f5000
3488480,4f5000
3488484,4f5000
3488488,4f5000
348848c,4f5000
3488490,4f5000
3488494,4f5000
3488498,4f5000
348849c,4f5000
34884a0,4f5000
34884a4,4ffc00
34884b8,6e500000
34884bc,cb00000
34884c0,7e30000
34884c4,da0000
34884c8,9e2000
34884cc,1e9000
34884d0,ad000
34884d4,3e800
34884d8,bc00
34884dc,4e60
34884e0,bc0
34884e8,dfe000
34884ec,8e000
34884f0,8e000
34884f4,8e000
34884f8,8e000
34884fc,8e000
3488500,8e000
3488504,8e000
3488508,8e000
348850c,8e000
3488510,8e000
3488514,dfe000
3488528,5ed200
348852c,dcdb00
3488530,ad25e80
3488534,7e5007e5
348858c,fffffffd
3488594,2ca0000
3488598,2c9000
34885d8,5ceeb10
34885dc,b936da0
34885e0,bc0
34885e4,8deffc0
34885e8,3e930bd0
34885ec,4f827ed0
34885f0,aeedbd0
3488600,d900000
3488604,d900000
3488608,d900000
348860c,d900000
3488610,dbdec40
3488614,de65dc0
3488618,db008e0
348861c,da007f2
3488620,db008e0
3488624,de64db0
3488628,dbdec40
3488648,8ded70
348864c,7e936a0
3488650,cc00000
3488654,db00000
3488658,cc00000
348865c,7e936a0
3488660,8ded70
3488670,bc0
3488674,bc0
3488678,bc0
348867c,bc0
3488680,5dedcc0
3488684,dc48ec0
3488688,5f600cc0
348868c,7f300bc0
3488690,5f600cc0
3488694,dc48ec0
3488698,5dedcc0
34886b8,3beec30
34886bc,cd54cc0
34886c0,4f6007e0
34886c4,6ffffff3
34886c8,4f500000
34886cc,cc538c0
34886d0,3beec60
34886e0,5ded0
34886e4,cb200
34886e8,d9000
34886ec,e8000
34886f0,dffffd0
34886f4,e8000
34886f8,e8000
34886fc,e8000
3488700,e8000
3488704,e8000
3488708,e8000
3488728,5dedcc0
348872c,dc48ec0
3488730,5f600cc0
3488734,7f300bc0
3488738,5f600cc0
348873c,dc48ec0
3488740,5dedcb0
3488744,ca0
3488748,9947e60
348874c,4cee900
3488750,da00000
3488754,da00000
3488758,da00000
348875c,da00000
3488760,dbded40
3488764,de65da0
3488768,db00bc0
348876c,da00bc0
3488770,da00bc0
3488774,da00bc0
3488778,da00bc0
3488788,bc000
3488798,9ffc000
348879c,bc000
34887a0,bc000
34887a4,bc000
34887a8,bc000
34887ac,bc000
34887b0,effffe0
34887c0,7e000
34887d0,7ffe000
34887d4,7e000
34887d8,7e000
34887dc,7e000
34887e0,7e000
34887e4,7e000
34887e8,7e000
34887ec,7e000
34887f0,1bd000
34887f4,dfe7000
34887f8,bc00000
34887fc,bc00000
3488800,bc00000
3488804,bc00000
3488808,bc03dc2
348880c,bc3db00
3488810,bddc000
3488814,bfce500
3488818,bd0cd10
348881c,bc03db0
3488820,bc007e8
3488830,eff4000
3488834,5f4000
3488838,5f4000
348883c,5f4000
3488840,5f4000
3488844,5f4000
3488848,5f4000
348884c,5f4000
3488850,4f5000
3488854,ea000
3488858,8efb0
3488878,8dddaec0
348887c,8e4dc5e4
3488880,8d0cb0e6
3488884,8d0ba0e7
3488888,8d0ba0e7
348888c,8d0ba0e7
3488890,8d0ba0e7
34888b0,dbded40
34888b4,de65da0
34888b8,db00bc0
34888bc,da00bc0
34888c0,da00bc0
34888c4,da00bc0
34888c8,da00bc0
34888e8,4ceeb20
34888ec,cd56da0
34888f0,1e700ad0
34888f4,5f6008e0
34888f8,1e700ad0
34888fc,cd46db0
3488900,4ceeb20
3488920,dbdec30
3488924,de65db0
3488928,db009e0
348892c,da007e0
3488930,db008e0
3488934,de65db0
3488938,dbeec40
348893c,d900000
3488940,d900000
3488944,d900000
3488958,4cedcc0
348895c,cc47ec0
3488960,1e700cc0
3488964,5f600bc0
3488968,2e700cc0
348896c,cc47ec0
3488970,5cedbc0
3488974,ac0
3488978,ac0
348897c,ac0
3488990,ccdef9
3488994,ce8300
3488998,cb0000
348899c,ca0000
34889a0,ca0000
34889a4,ca0000
34889a8,ca0000
34889c8,4ceea10
34889cc,bd45b60
34889d0,bd40000
34889d4,3bddb20
34889d8,4da0
34889dc,b945ea0
34889e0,5ceeb20
34889f8,8e0000
34889fc,8e0000
3488a00,6fffffb0
3488a04,8e0000
3488a08,8e0000
3488a0c,8e0000
3488a10,8e0000
3488a14,6e7000
3488a18,befb0
3488a38,da00bc0
3488a3c,da00bc0
3488a40,da00bc0
3488a44,da00bc0
3488a48,da00bc0
3488a4c,bd47ec0
3488a50,5dedbc0
3488a70,6e3007e3
3488a74,d900bc0
3488a78,ad01e80
3488a7c,5e48e20
3488a80,dacb00
3488a84,9de700
3488a88,3ee000
3488aa8,e80000ac
3488aac,ca0000ca
3488ab0,ac0db0e7
3488ab4,6e3dd5e2
3488ab8,eabcad0
3488abc,ce79eb0
3488ac0,ae15f80
3488ae0,3da00bc0
3488ae4,6e69e40
3488ae8,9ee700
3488aec,2ed000
3488af0,ccda00
3488af4,9e46e70
3488af8,6e7009e4
3488b18,6e5005e5
3488b1c,da00bd0
3488b20,9e00e90
3488b24,3e78e30
3488b28,cccc00
3488b2c,7ee700
3488b30,de000
3488b34,da000
3488b38,8e5000
3488b3c,dea0000
3488b50,bffffc0
3488b54,5e70
3488b58,3d900
3488b5c,cb000
3488b60,bd2000
3488b64,9e40000
3488b68,dffffc0
3488b78,6dea0
3488b7c,bd300
3488b80,cb000
3488b84,cb000
3488b88,5ea000
3488b8c,bfd2000
3488b90,7e9000
3488b94,db000
3488b98,cb000
3488b9c,cb000
3488ba0,bd400
3488ba4,5dea0
3488bb0,ca000
3488bb4,ca000
3488bb8,ca000
3488bbc,ca000
3488bc0,ca000
3488bc4,ca000
3488bc8,ca000
3488bcc,ca000
3488bd0,ca000
3488bd4,ca000
3488bd8,ca000
3488bdc,ca000
3488be0,ca000
3488be8,bed3000
3488bec,4e9000
3488bf0,da000
3488bf4,ca000
3488bf8,bc400
3488bfc,5efa0
3488c00,bd500
3488c04,cb000
3488c08,da000
3488c0c,da000
3488c10,5e8000
3488c14,bec2000
3488c38,5ded83a7
3488c3c,9838dec3
3488cb0,7f024429
3488cb4,3c334133
3488cb8,41334633
3488cbc,44297f02
3488cec,5409
3488cf0,4dc548ff
3488cf4,41ff43ff
3488cf8,47ff49ff
3488cfc,43ff20c5
3488d00,c0000
3488d2c,3f75
3488d30,49ff33ff
3488d34,28ff2dff
3488d38,33ff39ff
3488d3c,3cff00ff
3488d40,770000
3488d6c,329d
3488d70,37ff1bff
3488d74,21ff28ff
3488d78,2fff35ff
3488d7c,3cff00ff
3488d80,9d0000
3488dac,329e
3488db0,35ff21ff
3488db4,28ff06ff
3488db8,9ff3cff
3488dbc,42ff00ff
3488dc0,9e0000
3488dec,359e
3488df0,39ff27ff
3488df4,2eff00ff
3488df8,2ff42ff
3488dfc,48ff00ff
3488e00,9e0000
3488e2c,3a9e
3488e30,3eff2eff
3488e34,35ff00ff
3488e38,dff48ff
3488e3c,4dff00ff
3488e40,9e0000
3488e6c,3e9e
3488e70,42ff35ff
3488e74,3bff1bff
3488e78,27ff4dff
3488e7c,53ff00ff
3488e80,9e0000
3488eac,439e
3488eb0,47ff3bff
3488eb4,41ff47ff
3488eb8,4dff52ff
3488ebc,58ff00ff
3488ec0,9e0000
3488eec,4d9e
3488ef0,4dff41ff
3488ef4,47ff4dff
3488ef8,52ff57ff
3488efc,5cff00ff
3488f00,9e0000
3488f1c,3f04474f
3488f20,3e663e66
3488f24,43664666
3488f28,48664d66
3488f2c,57665bc5
3488f30,53ff47ff
3488f34,4dff52ff
3488f38,57ff5cff
3488f3c,60ff0eff
3488f40,19c56666
3488f44,66666466
3488f48,61665f66
3488f4c,5c665a66
3488f50,504f3f04
3488f58,6605
3488f5c,4ec34bff
3488f60,41ff41ff
3488f64,45ff48ff
3488f68,4cff4fff
3488f6c,55ff59ff
3488f70,4fff4dff
3488f74,52ff57ff
3488f78,5cff60ff
3488f7c,64ff61ff
3488f80,67ff66ff
3488f84,64ff62ff
3488f88,60ff5dff
3488f8c,5bff57ff
3488f90,49ff0ec3
3488f94,50000
3488f98,3958
3488f9c,44ff31ff
3488fa0,20ff25ff
3488fa4,2bff31ff
3488fa8,38ff3eff
3488fac,44ff49ff
3488fb0,4dff52ff
3488fb4,57ff5cff
3488fb8,60ff64ff
3488fbc,68ff67ff
3488fc0,64ff60ff
3488fc4,5cff58ff
3488fc8,53ff4eff
3488fcc,48ff43ff
3488fd0,32ff00ff
3488fd4,580000
3488fd8,2f71
3488fdc,36ff1dff
3488fe0,1fff26ff
3488fe4,2dff34ff
3488fe8,3aff41ff
3488fec,47ff4cff
3488ff0,52ff57ff
3488ff4,5cff60ff
3488ff8,64ff68ff
3488ffc,67ff64ff
3489000,60ff5bff
3489004,57ff51ff
3489008,4cff46ff
348900c,40ff3aff
3489010,27ff00ff
3489014,710000
3489018,2f71
348901c,36ff21ff
3489020,16ff00ff
3489024,ff00ff
3489028,2cff47ff
348902c,4cff52ff
3489030,57ff5cff
3489034,60ff64ff
3489038,67ff67ff
348903c,64ff60ff
3489040,5bff57ff
3489044,52ff0dff
3489048,ff00ff
348904c,aff33ff
3489050,21ff00ff
3489054,710000
3489058,3371
348905c,3aff28ff
3489060,22ff0fff
3489064,13ff19ff
3489068,39ff4cff
348906c,52ff57ff
3489070,5bff60ff
3489074,64ff67ff
3489078,67ff64ff
348907c,60ff5cff
3489080,57ff52ff
3489084,4cff1dff
3489088,12ff14ff
348908c,19ff2dff
3489090,1bff00ff
3489094,710000
3489098,3871
348909c,3dff2fff
34890a0,33ff3aff
34890a4,40ff46ff
34890a8,4cff51ff
34890ac,57ff5bff
34890b0,60ff64ff
34890b4,67ff68ff
34890b8,64ff60ff
34890bc,5cff57ff
34890c0,52ff4cff
34890c4,47ff41ff
34890c8,3aff34ff
34890cc,2dff26ff
34890d0,12ff00ff
34890d4,710000
34890d8,3569
34890dc,37ff33ff
34890e0,3aff40ff
34890e4,46ff4cff
34890e8,51ff57ff
34890ec,5bff60ff
34890f0,64ff67ff
34890f4,68ff64ff
34890f8,60ff5cff
34890fc,57ff52ff
3489100,4dff47ff
3489104,41ff3aff
3489108,34ff2dff
348910c,26ff1fff
3489110,6ff00ff
3489114,690000
3489118,1e21
348911c,2f600ff
3489120,ff00ff
3489124,ff00ff
3489128,ff00ff
348912c,2ff1eff
3489130,60ff68ff
3489134,64ff60ff
3489138,5cff57ff
348913c,52ff2cff
3489140,6ff00ff
3489144,ff00ff
3489148,ff00ff
348914c,ff00ff
3489150,ff00f6
3489154,210000
348915c,3b00ae
3489160,cc00cc
3489164,cc00cc
3489168,cc00cc
348916c,cc03ec
3489170,62ff64ff
3489174,60ff5cff
3489178,57ff52ff
348917c,4dff00ff
3489180,ec00cc
3489184,cc00cc
3489188,cc00cc
348918c,cc00cc
3489190,ae003b
34891ac,5f9e
34891b0,65ff60ff
34891b4,5cff57ff
34891b8,52ff4dff
34891bc,47ff00ff
34891c0,9e0000
34891ec,659e
34891f0,63ff5cff
34891f4,57ff52ff
34891f8,4dff47ff
34891fc,41ff00ff
3489200,9e0000
348922c,649e
3489230,61ff58ff
3489234,53ff35ff
3489238,31ff41ff
348923c,3bff00ff
3489240,9e0000
348926c,609e
3489270,5eff53ff
3489274,4dff00ff
3489278,ff3bff
348927c,35ff00ff
3489280,9e0000
34892ac,5d9e
34892b0,5bff4dff
34892b4,48ff00ff
34892b8,6ff35ff
34892bc,2eff00ff
34892c0,9e0000
34892ec,5a9e
34892f0,57ff48ff
34892f4,42ff03ff
34892f8,cff2eff
34892fc,28ff00ff
3489300,9e0000
348932c,559e
3489330,53ff42ff
3489334,3cff2dff
3489338,28ff28ff
348933c,1fff00ff
3489340,9e0000
348936c,4b91
3489370,44ff33ff
3489374,35ff2fff
3489378,28ff1fff
348937c,7ff00ff
3489380,900000
34893ac,1229
34893b0,f700ff
34893b4,ff00ff
34893b8,ff00ff
34893bc,ff00f8
34893c0,2e0000
34893f0,30008c
34893f4,990099
34893f8,990099
34893fc,8c0030
